"0","#| echo: false"
"0","#| results: asis"
"0","kbl(tipo_vector, "
"0","    col.names = c(""<FONT color='#9DA7A7'>Tipo de dato</FONT>"", ""<FONT color='#9DA7A7'>(En inglés)</FONT>"", ""<FONT color='#9DA7A7'>Descripción</FONT>"", ""<FONT color='#9DA7A7'>Ejemplo</FONT>""), "
"0","    format = ""markdown"") %>% "
"0","  kable_styling(font_size = 40, "
"0","                # bootstrap_options = c(""striped"", ""hover"", ""condensed""), "
"0","                full_width = T, "
"0","                position = ""center"", "
"0","                htmltable_class = ""lightable-minimal"")"
"2","Warning: Please specify format in kable. kableExtra can customize either HTML or LaTeX outputs. See https://haozhu233.github.io/kableExtra/ for details."
